"0","get_xls_file_from_html <- function() {"
"0","    dataurl <- ""https://www.glassdoor.com/research/job-market-report-historical/"""
"0","    page <- read_html(dataurl)"
"0","    "
"0","    excels1 <- grep(""\\.xlsx"", html_nodes(page, ""a""), value = T)"
"0","    excels2 <- gsub("".*href=\"""", """", excels1)"
"0","    excels <- gsub(""xlsx.*"", ""xlsx"", excels2)"
"0","    excels_path <- as.character(sapply(excels,"
"0","                                       FUN = substr,"
"0","                                       start = 64,"
"0","                                       stop = max(sapply(excels, nchar))))"
"0","    excels_path1_31 <- gsub("".*data-"", """", excels_path[1:31])"
"0","    excels_path[32] <- ""2017-05.xlsx"""
"0","    excels_path[33] <- ""2017-04.xlsx"""
"0","    excels_path[34] <- ""2017-03.xlsx"""
"0","    excels_path[35] <- ""2017-02.xlsx"""
"0","    excels_path[36] <- ""2017-01.xlsx"""
"0","    excels_path[37] <- ""2016-12.xlsx"""
"0","    excels_path[38] <- ""2016-11.xlsx"""
"0","    excels_path[39] <- ""2016-10.xlsx"""
"0","    "
"0","    excels_path <- c(excels_path1_31, excels_path[32:39])"
"0","    "
"0","    destination <- paste(""./datasets/"", excels_path, sep = """")"
"0","    "
"0","    #file extraction"
"0","    mapply(function(x, y) download.file(x, y, mode=""wb""), x = excels, y = destination)"
"0","}"
